(1, Timestamp('2023-03-01 00:00:00'), 'Second Class', 'Consumer', 'United States', 'Henderson', 'Kentucky', 42420, 'South', 'Furniture', 'Bookcases', 'FUR-BO-10001798', 240.0, 260.0, 2, 2.0),
(4079, Timestamp('2022-08-23 00:00:00'), 'Second Class', 'Corporate', 'United States', 'Omaha', 'Nebraska', 68104, 'Central', 'Office Supplies', 'Paper', 'OFF-PA-10001289', 100.0, 120.0, 3, 3.0),
(4080, Timestamp('2023-10-10 00:00:00'), 'First Class', 'Consumer', 'United States', 'Jacksonville', 'North Carolina', 28540, 'South', 'Technology', 'Phones', 'TEC-PH-10002293', 50.0, 50.0, 3, 2.0),
(4081, Timestamp('2023-05-27 00:00:00'), 'Standard Class', 'Corporate', 'United States', 'Tigard', 'Oregon', 97224, 'West', 'Office Supplies', 'Paper', 'OFF-PA-10000380', 50.0, 60.0, 9, 5.0),
(4082, Timestamp('2023-01-11 00:00:00'), 'Standard Class', 'Corporate', 'United States', 'Tigard', 'Oregon', 97224, 'West', 'Office Supplies', 'Binders', 'OFF-BI-10004828', 10.0, 10.0, 1, 2.0),
(4083, Timestamp('2023-08-08 00:00:00'), 'Standard Class', 'Corporate', 'United States', 'Decatur', 'Illinois', 62521, 'Central', 'Office Supplies', 'Binders', 'OFF-BI-10004632', 160.0, 180.0, 3, 3.0),
(4084, Timestamp('2023-04-19 00:00:00'), 'Standard Class', 'Corporate', 'United States', 'Decatur', 'Illinois', 62521, 'Central', 'Office Supplies', 'Paper', 'OFF-PA-10000327', 10.0, 10.0, 3, 3.0),
(4085, Timestamp('2022-01-06 00:00:00'), 'First Class', 'Home Office', 'United States', 'Phoenix', 'Arizona', 85023, 'West', 'Office Supplies', 'Binders', 'OFF-BI-10003291', 10.0, 10.0, 3, 3.0),
(4086, Timestamp('2022-10-13 00:00:00'), 'Second Class', 'Corporate', 'United States', 'Sacramento', 'California', 95823, 'West', 'Technology', 'Phones', 'TEC-PH-10002275', 260.0, 300.0, 2, 2.0),
(4087, Timestamp('2023-01-18 00:00:00'), 'Second Class', 'Corporate', 'United States', 'Sacramento', 'California', 95823, 'West', 'Office Supplies', 'Binders', 'OFF-BI-10003291', 20.0, 20.0, 3, 3.0),
(4088, Timestamp('2023-07-31 00:00:00'), 'Second Class', 'Corporate', 'United States', 'Sacramento', 'California', 95823, 'West', 'Office Supplies', 'Binders', 'OFF-BI-10000343', 10.0, 10.0, 3, 5.0),
(4089, Timestamp('2022-04-17 00:00:00'), 'Standard Class', 'Consumer', 'United States', 'Jonesboro', 'Arkansas', 72401, 'South', 'Furniture', 'Bookcases', 'FUR-BO-10000711', 590.0, 640.0, 9, 2.0),
(4090, Timestamp('2022-06-20 00:00:00'), 'Standard Class', 'Corporate', 'United States', 'New York City', 'New York', 10035, 'East', 'Office Supplies', 'Labels', 'OFF-LA-10001297', 20.0, 20.0, 2, 2.0),
(4091, Timestamp('2023-07-23 00:00:00'), 'Standard Class', 'Corporate', 'United States', 'New York City', 'New York', 10035, 'East', 'Office Supplies', 'Supplies', 'OFF-SU-10001574', 10.0, 10.0, 3, 4.0),
(4092, Timestamp('2022-08-09 00:00:00'), 'Standard Class', 'Corporate', 'United States', 'New York City', 'New York', 10035, 'East', 'Office Supplies', 'Binders', 'OFF-BI-10003305', 10.0, 10.0, 3, 2.0),
(4093, Timestamp('2022-12-05 00:00:00'), 'First Class', 'Consumer', 'United States', 'Akron', 'Ohio', 44312, 'East', 'Office Supplies', 'Storage', 'OFF-ST-10002574', 200.0, 220.0, 2, 4.0),
(4094, Timestamp('2023-09-09 00:00:00'), 'Standard Class', 'Consumer', 'United States', 'Florence', 'Kentucky', 41042, 'South', 'Technology', 'Machines', 'TEC-MA-10000864', 2770.0, 3080.0, 7, 2.0),
(4095, Timestamp('2022-10-28 00:00:00'), 'Standard Class', 'Consumer', 'United States', 'Florence', 'Kentucky', 41042, 'South', 'Technology', 'Accessories', 'TEC-AC-10003289', 70.0, 80.0, 4, 2.0),
(4096, Timestamp('2022-05-10 00:00:00'), 'Standard Class', 'Consumer', 'United States', 'Florence', 'Kentucky', 41042, 'South', 'Technology', 'Phones', 'TEC-PH-10001619', 530.0, 590.0, 3, 2.0),
(4097, Timestamp('2022-05-21 00:00:00'), 'Standard Class', 'Consumer', 'United States', 'Minneapolis', 'Minnesota', 55407, 'Central', 'Office Supplies', 'Paper', 'OFF-PA-10004888', 20.0, 30.0, 5, 3.0),
(4098, Timestamp('2023-02-22 00:00:00'), 'Standard Class', 'Consumer', 'United States', 'Minneapolis', 'Minnesota', 55407, 'Central', 'Office Supplies', 'Storage', 'OFF-ST-10000736', 350.0, 400.0, 5, 4.0),
(4099, Timestamp('2023-02-27 00:00:00'), 'Standard Class', 'Consumer', 'United States', 'Minneapolis', 'Minnesota', 55407, 'Central', 'Office Supplies', 'Binders', 'OFF-BI-10001120', 8410.0, 9450.0, 5, 2.0),
(4100, Timestamp('2023-12-05 00:00:00'), 'Standard Class', 'Consumer', 'United States', 'Minneapolis', 'Minnesota', 55407, 'Central', 'Office Supplies', 'Binders', 'OFF-BI-10000301', 10.0, 10.0, 2, 2.0),
(4101, Timestamp('2023-04-18 00:00:00'), 'Standard Class', 'Consumer', 'United States', 'Houston', 'Texas', 77095, 'Central', 'Office Supplies', 'Appliances', 'OFF-AP-10004655', 0.0, 0.0, 1, 3.0),
(4102, Timestamp('2022-02-05 00:00:00'), 'Standard Class', 'Consumer', 'United States', 'Houston', 'Texas', 77095, 'Central', 'Office Supplies', 'Appliances', 'OFF-AP-10002906', 0.0, 0.0, 1, 2.0),
(4103, Timestamp('2022-01-12 00:00:00'), 'Standard Class', 'Consumer', 'United States', 'Houston', 'Texas', 77095, 'Central', 'Office Supplies', 'Paper', 'OFF-PA-10000740', 130.0, 150.0, 8, 4.0),
(4104, Timestamp('2023-02-03 00:00:00'), 'Same Day', 'Home Office', 'United States', 'Fremont', 'Nebraska', 68025, 'Central', 'Furniture', 'Furnishings', 'FUR-FU-10001940', 20.0, 20.0, 2, 3.0),
(4105, Timestamp('2022-03-04 00:00:00'), 'Standard Class', 'Consumer', 'United States', 'San Diego', 'California', 92105, 'West', 'Technology', 'Phones', 'TEC-PH-10000439', 140.0, 160.0, 5, 4.0),
(4106, Timestamp('2023-05-07 00:00:00'), 'Standard Class', 'Consumer', 'United States', 'San Diego', 'California', 92105, 'West', 'Office Supplies', 'Binders', 'OFF-BI-10000404', 10.0, 10.0, 2, 3.0),
(4107, Timestamp('2023-11-11 00:00:00'), 'Standard Class', 'Consumer', 'United States', 'Houston', 'Texas', 77041, 'Central', 'Office Supplies', 'Binders', 'OFF-BI-10003676', 0.0, 0.0, 2, 2.0),
(4108, Timestamp('2022-10-25 00:00:00'), 'Same Day', 'Consumer', 'United States', 'New York City', 'New York', 10011, 'East', 'Office Supplies', 'Storage', 'OFF-ST-10002486', 10.0, 10.0, 2, 5.0),
(4109, Timestamp('2022-10-17 00:00:00'), 'Same Day', 'Consumer', 'United States', 'New York City', 'New York', 10011, 'East', 'Furniture', 'Tables', 'FUR-TA-10003837', 20.0, 30.0, 3, 3.0),
(4110, Timestamp('2022-01-20 00:00:00'), 'Standard Class', 'Corporate', 'United States', 'Detroit', 'Michigan', 48227, 'Central', 'Technology', 'Phones', 'TEC-PH-10002923', 60.0, 70.0, 2, 2.0),
(4111, Timestamp('2023-07-01 00:00:00'), 'Standard Class', 'Corporate', 'United States', 'Detroit', 'Michigan', 48227, 'Central', 'Furniture', 'Bookcases', 'FUR-BO-10004360', 130.0, 160.0, 1, 2.0),
(4112, Timestamp('2022-03-06 00:00:00'), 'Standard Class', 'Corporate', 'United States', 'Detroit', 'Michigan', 48227, 'Central', 'Office Supplies', 'Paper', 'OFF-PA-10002160', 20.0, 20.0, 3, 2.0),
(4113, Timestamp('2023-04-24 00:00:00'), 'Standard Class', 'Corporate', 'United States', 'Detroit', 'Michigan', 48227, 'Central', 'Office Supplies', 'Art', 'OFF-AR-10002375', 0.0, 0.0, 1, 3.0),
(4114, Timestamp('2022-06-15 00:00:00'), 'Standard Class', 'Corporate', 'United States', 'Houston', 'Texas', 77095, 'Central', 'Office Supplies', 'Labels', 'OFF-LA-10000443', 10.0, 10.0, 3, 5.0),
(4115, Timestamp('2022-08-28 00:00:00'), 'Standard Class', 'Corporate', 'United States', 'Houston', 'Texas', 77095, 'Central', 'Technology', 'Phones', 'TEC-PH-10001750', 140.0, 160.0, 3, 2.0),
(4116, Timestamp('2023-06-19 00:00:00'), 'First Class', 'Consumer', 'United States', 'Seattle', 'Washington', 98105, 'West', 'Office Supplies', 'Binders', 'OFF-BI-10004632', 1150.0, 1220.0, 5, 4.0),
(4117, Timestamp('2022-02-19 00:00:00'), 'Standard Class', 'Consumer', 'United States', 'Los Angeles', 'California', 90036, 'West', 'Office Supplies', 'Binders', 'OFF-BI-10002813', 0.0, 0.0, 2, 3.0),
(4118, Timestamp('2022-04-09 00:00:00'), 'Standard Class', 'Consumer', 'United States', 'Los Angeles', 'California', 90036, 'West', 'Office Supplies', 'Paper', 'OFF-PA-10002005', 20.0, 20.0, 3, 5.0),
(4119, Timestamp('2022-12-18 00:00:00'), 'Standard Class', 'Consumer', 'United States', 'Los Angeles', 'California', 90036, 'West', 'Office Supplies', 'Storage', 'OFF-ST-10000060', 370.0, 450.0, 7, 2.0),
(4120, Timestamp('2023-10-13 00:00:00'), 'Standard Class', 'Consumer', 'United States', 'Los Angeles', 'California', 90036, 'West', 'Office Supplies', 'Binders', 'OFF-BI-10002706', 80.0, 90.0, 8, 3.0),
(4121, Timestamp('2022-01-22 00:00:00'), 'Standard Class', 'Consumer', 'United States', 'Philadelphia', 'Pennsylvania', 19120, 'East', 'Technology', 'Accessories', 'TEC-AC-10000199', 20.0, 20.0, 4, 3.0),
(4122, Timestamp('2022-01-06 00:00:00'), 'Same Day', 'Consumer', 'United States', 'Seattle', 'Washington', 98103, 'West', 'Office Supplies', 'Paper', 'OFF-PA-10002870', 40.0, 40.0, 6, 3.0),
(4123, Timestamp('2023-11-03 00:00:00'), 'Same Day', 'Consumer', 'United States', 'Seattle', 'Washington', 98103, 'West', 'Office Supplies', 'Labels', 'OFF-LA-10004545', 40.0, 40.0, 3, 2.0),
(4124, Timestamp('2023-02-09 00:00:00'), 'Same Day', 'Consumer', 'United States', 'Seattle', 'Washington', 98103, 'West', 'Office Supplies', 'Binders', 'OFF-BI-10000962', 30.0, 30.0, 2, 2.0),
(4125, Timestamp('2022-01-06 00:00:00'), 'Standard Class', 'Corporate', 'United States', 'Watertown', 'New York', 13601, 'East', 'Office Supplies', 'Appliances', 'OFF-AP-10004249', 40.0, 40.0, 3, 2.0),
(4126, Timestamp('2023-08-01 00:00:00'), 'Second Class', 'Consumer', 'United States', 'Jacksonville', 'Florida', 32216, 'South', 'Furniture', 'Furnishings', 'FUR-FU-10001602', 80.0, 90.0, 3, 5.0),
(4127, Timestamp('2022-06-24 00:00:00'), 'First Class', 'Consumer', 'United States', 'Arlington', 'Virginia', 22204, 'South', 'Office Supplies', 'Art', 'OFF-AR-10003179', 50.0, 50.0, 6, 4.0),
(4128, Timestamp('2023-07-12 00:00:00'), 'Standard Class', 'Consumer', 'United States', 'Charlotte', 'North Carolina', 28205, 'South', 'Office Supplies', 'Storage', 'OFF-ST-10003722', 60.0, 70.0, 6, 2.0),
(4129, Timestamp('2022-06-07 00:00:00'), 'Standard Class', 'Consumer', 'United States', 'Charlotte', 'North Carolina', 28205, 'South', 'Technology', 'Machines', 'TEC-MA-10001127', 2310.0, 2620.0, 3, 3.0),
(4130, Timestamp('2023-11-06 00:00:00'), 'Standard Class', 'Consumer', 'United States', 'Seattle', 'Washington', 98103, 'West', 'Office Supplies', 'Appliances', 'OFF-AP-10001947', 60.0, 70.0, 4, 3.0),
(4131, Timestamp('2023-09-05 00:00:00'), 'Standard Class', 'Corporate', 'United States', 'Chicago', 'Illinois', 60623, 'Central', 'Office Supplies', 'Binders', 'OFF-BI-10001107', 10.0, 10.0, 5, 4.0),
(4132, Timestamp('2022-12-07 00:00:00'), 'Standard Class', 'Consumer', 'United States', 'Hollywood', 'Florida', 33021, 'South', 'Office Supplies', 'Paper', 'OFF-PA-10000349', 10.0, 10.0, 3, 4.0),
(4133, Timestamp('2022-12-11 00:00:00'), 'Standard Class', 'Consumer', 'United States', 'Hollywood', 'Florida', 33021, 'South', 'Office Supplies', 'Paper', 'OFF-PA-10003349', 20.0, 20.0, 3, 2.0),
(4134, Timestamp('2022-02-24 00:00:00'), 'Standard Class', 'Consumer', 'United States', 'Chesapeake', 'Virginia', 23320, 'South', 'Office Supplies', 'Fasteners', 'OFF-FA-10002280', 50.0, 50.0, 9, 4.0),
(4135, Timestamp('2023-12-21 00:00:00'), 'Standard Class', 'Consumer', 'United States', 'Chesapeake', 'Virginia', 23320, 'South', 'Technology', 'Machines', 'TEC-MA-10000029', 190.0, 210.0, 3, 3.0),
(4136, Timestamp('2022-02-18 00:00:00'), 'Standard Class', 'Home Office', 'United States', 'Los Angeles', 'California', 90036, 'West', 'Office Supplies', 'Binders', 'OFF-BI-10002854', 90.0, 110.0, 5, 5.0),
(4137, Timestamp('2022-08-08 00:00:00'), 'Standard Class', 'Home Office', 'United States', 'Los Angeles', 'California', 90036, 'West', 'Office Supplies', 'Storage', 'OFF-ST-10003716', 1500.0, 1580.0, 7, 3.0),
(4138, Timestamp('2023-05-08 00:00:00'), 'Standard Class', 'Consumer', 'United States', 'Alexandria', 'Virginia', 22304, 'South', 'Office Supplies', 'Fasteners', 'OFF-FA-10000624', 30.0, 30.0, 7, 4.0),
(4139, Timestamp('2023-06-06 00:00:00'), 'First Class', 'Corporate', 'United States', 'Deer Park', 'Texas', 77536, 'Central', 'Office Supplies', 'Binders', 'OFF-BI-10004654', 10.0, 10.0, 6, 4.0),
(4140, Timestamp('2023-11-30 00:00:00'), 'First Class', 'Consumer', 'United States', 'Philadelphia', 'Pennsylvania', 19120, 'East', 'Office Supplies', 'Storage', 'OFF-ST-10001228', 30.0, 40.0, 3, 3.0),
(4141, Timestamp('2023-05-28 00:00:00'), 'First Class', 'Consumer', 'United States', 'Philadelphia', 'Pennsylvania', 19120, 'East', 'Furniture', 'Furnishings', 'FUR-FU-10003798', 80.0, 80.0, 5, 2.0),
(4142, Timestamp('2022-01-28 00:00:00'), 'Standard Class', 'Consumer', 'United States', 'Wichita', 'Kansas', 67212, 'Central', 'Office Supplies', 'Labels', 'OFF-LA-10003148', 20.0, 20.0, 3, 2.0),
(4143, Timestamp('2023-06-09 00:00:00'), 'Standard Class', 'Consumer', 'United States', 'Midland', 'Michigan', 48640, 'Central', 'Office Supplies', 'Binders', 'OFF-BI-10001249', 50.0, 60.0, 9, 4.0),
(4144, Timestamp('2022-12-08 00:00:00'), 'Standard Class', 'Home Office', 'United States', 'San Francisco', 'California', 94110, 'West', 'Office Supplies', 'Art', 'OFF-AR-10003759', 10.0, 10.0, 7, 2.0),
(4145, Timestamp('2022-01-03 00:00:00'), 'Standard Class', 'Home Office', 'United States', 'San Francisco', 'California', 94110, 'West', 'Office Supplies', 'Art', 'OFF-AR-10001227', 10.0, 10.0, 3, 5.0),
(4146, Timestamp('2022-12-24 00:00:00'), 'Standard Class', 'Home Office', 'United States', 'San Francisco', 'California', 94110, 'West', 'Furniture', 'Chairs', 'FUR-CH-10000863', 100.0, 120.0, 1, 5.0),
(4147, Timestamp('2023-11-15 00:00:00'), 'Standard Class', 'Consumer', 'United States', 'Freeport', 'New York', 11520, 'East', 'Furniture', 'Furnishings', 'FUR-FU-10004017', 280.0, 320.0, 3, 2.0),
(4148, Timestamp('2023-05-29 00:00:00'), 'Standard Class', 'Consumer', 'United States', 'Austin', 'Texas', 78745, 'Central', 'Office Supplies', 'Binders', 'OFF-BI-10000962', 10.0, 10.0, 3, 5.0),
(4149, Timestamp('2022-07-15 00:00:00'), 'Standard Class', 'Consumer', 'United States', 'Austin', 'Texas', 78745, 'Central', 'Office Supplies', 'Storage', 'OFF-ST-10004507', 10.0, 10.0, 1, 3.0),
(4150, Timestamp('2023-02-27 00:00:00'), 'Standard Class', 'Consumer', 'United States', 'Austin', 'Texas', 78745, 'Central', 'Technology', 'Accessories', 'TEC-AC-10002942', 50.0, 60.0, 1, 2.0),
(4151, Timestamp('2023-08-24 00:00:00'), 'Standard Class', 'Consumer', 'United States', 'Austin', 'Texas', 78745, 'Central', 'Office Supplies', 'Storage', 'OFF-ST-10002344', 240.0, 260.0, 4, 3.0),
(4152, Timestamp('2023-08-10 00:00:00'), 'Standard Class', 'Consumer', 'United States', 'Philadelphia', 'Pennsylvania', 19134, 'East', 'Office Supplies', 'Labels', 'OFF-LA-10002475', 30.0, 30.0, 5, 3.0),
(4153, Timestamp('2022-02-04 00:00:00'), 'Standard Class', 'Consumer', 'United States', 'Philadelphia', 'Pennsylvania', 19134, 'East', 'Office Supplies', 'Paper', 'OFF-PA-10003072', 20.0, 20.0, 3, 4.0),
(4154, Timestamp('2023-12-11 00:00:00'), 'Standard Class', 'Consumer', 'United States', 'Philadelphia', 'Pennsylvania', 19134, 'East', 'Office Supplies', 'Envelopes', 'OFF-EN-10001509', 0.0, 0.0, 3, 2.0),
(4155, Timestamp('2022-11-09 00:00:00'), 'Standard Class', 'Corporate', 'United States', 'Bristol', 'Tennessee', 37620, 'South', 'Office Supplies', 'Binders', 'OFF-BI-10004781', 30.0, 40.0, 4, 5.0),
(4156, Timestamp('2022-06-24 00:00:00'), 'Standard Class', 'Corporate', 'United States', 'Bristol', 'Tennessee', 37620, 'South', 'Office Supplies', 'Binders', 'OFF-BI-10000145', 0.0, 0.0, 3, 4.0),
(4157, Timestamp('2022-03-30 00:00:00'), 'Second Class', 'Consumer', 'United States', 'Philadelphia', 'Pennsylvania', 19140, 'East', 'Technology', 'Accessories', 'TEC-AC-10003280', 40.0, 50.0, 2, 3.0),
(4158, Timestamp('2023-12-07 00:00:00'), 'Second Class', 'Consumer', 'United States', 'Philadelphia', 'Pennsylvania', 19140, 'East', 'Office Supplies', 'Binders', 'OFF-BI-10001107', 30.0, 30.0, 6, 2.0),
(4159, Timestamp('2023-06-08 00:00:00'), 'Standard Class', 'Corporate', 'United States', 'Chicago', 'Illinois', 60610, 'Central', 'Office Supplies', 'Paper', 'OFF-PA-10000533', 20.0, 20.0, 3, 2.0),
(4160, Timestamp('2022-03-21 00:00:00'), 'Standard Class', 'Consumer', 'United States', 'Columbus', 'Georgia', 31907, 'South', 'Office Supplies', 'Art', 'OFF-AR-10003056', 10.0, 10.0, 3, 3.0),
(4161, Timestamp('2022-12-19 00:00:00'), 'Standard Class', 'Consumer', 'United States', 'New York City', 'New York', 10035, 'East', 'Technology', 'Phones', 'TEC-PH-10002834', 480.0, 540.0, 3, 5.0),
(4162, Timestamp('2022-05-09 00:00:00'), 'Standard Class', 'Consumer', 'United States', 'New York City', 'New York', 10035, 'East', 'Office Supplies', 'Storage', 'OFF-ST-10002214', 20.0, 20.0, 2, 2.0),
(4163, Timestamp('2022-05-26 00:00:00'), 'Standard Class', 'Consumer', 'United States', 'Dover', 'New Hampshire', 3820, 'East', 'Office Supplies', 'Labels', 'OFF-LA-10004484', 20.0, 20.0, 4, 3.0),
(4164, Timestamp('2022-08-20 00:00:00'), 'Standard Class', 'Consumer', 'United States', 'Dover', 'New Hampshire', 3820, 'East', 'Office Supplies', 'Binders', 'OFF-BI-10003091', 570.0, 670.0, 3, 5.0),
(4165, Timestamp('2022-12-19 00:00:00'), 'First Class', 'Corporate', 'United States', 'Aurora', 'Colorado', 80013, 'West', 'Technology', 'Accessories', 'TEC-AC-10003027', 140.0, 170.0, 7, 3.0),
(4166, Timestamp('2022-10-12 00:00:00'), 'First Class', 'Corporate', 'United States', 'Aurora', 'Colorado', 80013, 'West', 'Office Supplies', 'Storage', 'OFF-ST-10003638', 160.0, 170.0, 9, 5.0),
(4167, Timestamp('2022-12-14 00:00:00'), 'Standard Class', 'Corporate', 'United States', 'Long Beach', 'New York', 11561, 'East', 'Office Supplies', 'Paper', 'OFF-PA-10003848', 20.0, 20.0, 3, 3.0),
(4168, Timestamp('2022-02-17 00:00:00'), 'First Class', 'Consumer', 'United States', 'Pasadena', 'California', 91104, 'West', 'Office Supplies', 'Storage', 'OFF-ST-10002352', 30.0, 30.0, 4, 2.0),
(4169, Timestamp('2023-11-23 00:00:00'), 'First Class', 'Consumer', 'United States', 'Pasadena', 'California', 91104, 'West', 'Furniture', 'Chairs', 'FUR-CH-10000229', 400.0, 430.0, 2, 2.0),
(4170, Timestamp('2022-11-09 00:00:00'), 'First Class', 'Home Office', 'United States', 'Mesa', 'Arizona', 85204, 'West', 'Office Supplies', 'Paper', 'OFF-PA-10000788', 30.0, 30.0, 6, 5.0),
(4171, Timestamp('2023-01-07 00:00:00'), 'First Class', 'Home Office', 'United States', 'Mesa', 'Arizona', 85204, 'West', 'Office Supplies', 'Paper', 'OFF-PA-10002968', 40.0, 50.0, 3, 3.0),
(4172, Timestamp('2023-03-20 00:00:00'), 'Standard Class', 'Consumer', 'United States', 'Fresno', 'California', 93727, 'West', 'Office Supplies', 'Storage', 'OFF-ST-10002486', 50.0, 50.0, 7, 3.0),
(4173, Timestamp('2022-06-19 00:00:00'), 'Same Day', 'Consumer', 'United States', 'Columbia', 'South Carolina', 29203, 'South', 'Office Supplies', 'Binders', 'OFF-BI-10002215', 10.0, 10.0, 2, 2.0),
(4174, Timestamp('2022-10-24 00:00:00'), 'Same Day', 'Consumer', 'United States', 'Columbia', 'South Carolina', 29203, 'South', 'Office Supplies', 'Paper', 'OFF-PA-10000788', 10.0, 10.0, 2, 5.0),
(4175, Timestamp('2022-09-18 00:00:00'), 'Same Day', 'Consumer', 'United States', 'Columbia', 'South Carolina', 29203, 'South', 'Office Supplies', 'Binders', 'OFF-BI-10003364', 50.0, 60.0, 2, 4.0),
(4176, Timestamp('2023-05-25 00:00:00'), 'First Class', 'Home Office', 'United States', 'Santa Ana', 'California', 92704, 'West', 'Office Supplies', 'Art', 'OFF-AR-10003582', 50.0, 60.0, 2, 2.0),
(4177, Timestamp('2023-01-31 00:00:00'), 'Standard Class', 'Corporate', 'United States', 'Columbia', 'South Carolina', 29203, 'South', 'Technology', 'Phones', 'TEC-PH-10003273', 540.0, 630.0, 5, 3.0),
(4178, Timestamp('2023-05-26 00:00:00'), 'Standard Class', 'Corporate', 'United States', 'Columbia', 'South Carolina', 29203, 'South', 'Office Supplies', 'Paper', 'OFF-PA-10000100', 100.0, 120.0, 3, 4.0),
(4179, Timestamp('2023-10-17 00:00:00'), 'Second Class', 'Consumer', 'United States', 'Los Angeles', 'California', 90045, 'West', 'Office Supplies', 'Paper', 'OFF-PA-10001776', 40.0, 50.0, 5, 3.0),
(4180, Timestamp('2022-07-29 00:00:00'), 'Standard Class', 'Home Office', 'United States', 'San Francisco', 'California', 94109, 'West', 'Office Supplies', 'Binders', 'OFF-BI-10004182', 10.0, 10.0, 9, 3.0),
(4181, Timestamp('2022-12-25 00:00:00'), 'Standard Class', 'Consumer', 'United States', 'Houston', 'Texas', 77036, 'Central', 'Office Supplies', 'Binders', 'OFF-BI-10000756', 0.0, 0.0, 5, 4.0),
(4182, Timestamp('2022-06-21 00:00:00'), 'Standard Class', 'Home Office', 'United States', 'New York City', 'New York', 10035, 'East', 'Technology', 'Accessories', 'TEC-AC-10001539', 260.0, 320.0, 4, 3.0),
